affixId,modId,itemSlots,weight,tier,min,max,valueFormat,templateId,classSpecific,enabled
A_Utility_BuffDuration_T1,Utility_BuffDuration,Any,40,1,,,Percent,buff_duration_20_72,,TRUE
A_Utility_MoveSpeed_T1,Utility_MovementSpeed,Any,40,1,,,FlatNumber,movement_speed_1_8,,TRUE
A_AilSpreadOnHit_Shock_T1,Ailment_SpreadOnHit_Shock,Any,30,1,,,ChancePercent,ail_spread_hit_3_18,,TRUE
A_AilSpreadOnHit_Ignite_T1,Ailment_SpreadOnHit_Ignite,Any,30,1,,,ChancePercent,ail_spread_hit_3_18,,TRUE
A_AilSpreadOnHit_Chill_T1,Ailment_SpreadOnHit_Chill,Any,30,1,,,ChancePercent,ail_spread_hit_3_18,,TRUE
A_AilSpreadOnHit_Bleed_T1,Ailment_SpreadOnHit_Bleed,Any,30,1,,,ChancePercent,ail_spread_hit_3_18,,TRUE
A_AilSpreadOnHit_Poison_T1,Ailment_SpreadOnHit_Poison,Any,30,1,,,ChancePercent,ail_spread_hit_3_18,,TRUE
A_AilSpreadOnKill_Shock_T1,Ailment_SpreadOnKill_Shock,Any,30,1,,,ChancePercent,ail_spread_kill_9_52,,TRUE
A_AilSpreadOnKill_Ignite_T1,Ailment_SpreadOnKill_Ignite,Any,30,1,,,ChancePercent,ail_spread_kill_9_52,,TRUE
A_AilSpreadOnKill_Chill_T1,Ailment_SpreadOnKill_Chill,Any,30,1,,,ChancePercent,ail_spread_kill_9_52,,TRUE
A_AilSpreadOnKill_Bleed_T1,Ailment_SpreadOnKill_Bleed,Any,30,1,,,ChancePercent,ail_spread_kill_9_52,,TRUE
A_AilSpreadOnKill_Poison_T1,Ailment_SpreadOnKill_Poison,Any,30,1,,,ChancePercent,ail_spread_kill_9_52,,TRUE
A_Def_Inc_Evasion_T1,Defense_Increased_Evasion,Any,80,1,,,Percent,damage_increase_12_120,,TRUE
A_Def_Inc_Armor_T1,Defense_Increased_Armor,Any,80,1,,,Percent,damage_increase_12_120,,TRUE
A_Def_Inc_Barrier_T1,Defense_Increased_Barrier,Any,80,1,,,Percent,damage_increase_12_120,,TRUE
A_Def_Inc_Health_T1,Defense_Increased_Health,Any,80,1,,,Percent,inc_health_10_100,,TRUE
A_Def_Inc_LeechRate_T1,Defense_Increased_LeechRate,Any,40,1,,,Percent,damage_increase_12_120,,TRUE
